4.2178117108
6.44511001731
9.89085545597
6.54829642977
28.0771968871
12.6036123506
8.75441031331
4.7360427106
12.2518502814
4.72162718915
12.7020446138
4.64805487611
10.0718280941
12.8070993097
6.85025678394
9.30263598064
8.29872646867
10.9876370105
9.59437418869
21.3002733627
11.4285927695
6.03510040521
9.88131803269
5.44397091143
4.58141540843
4.07634929281
4.14376199694
4.10911436556
7.89655874482
2.11703013774
21.179709934
5.52699904172
4.2178117108
2.48278953753
8.0172231242
7.05692593345
2.30363922937
20.8228717693
10.7324034198
18.3929678519
6.54829642977
6.92968889252
0.367690719707
13.2067268947
3.20387182412
16.6456506585
15.5007903189
10.6262090572
17.9913952452
1.30462134722
7.77675170654
10.6127817984
3.57688644462
5.21247831674
21.9434706333
2.13414140053
7.31761400509
3.13826624477
11.6839756365
23.7325469018
6.85025678394
2.70493311538
19.8235547945
5.52699904172
11.978756429
10.0561804056
9.94972168663
12.5540604493
4.39435540472
12.7595880873
15.1003715762
16.7574901175
9.88131803269
8.56989111765
15.5007903189
4.10210206838
13.9488414796
14.9036418517
5.60110647326
8.0172231242
16.3768275922
16.7183388146
3.13826624477
13.4496919848
3.92833254735
10.4581299219
14.3131088798
7.58902761694
2.96736639663
3.10102616087
10.7131761006
14.6922050018
12.0544506372
4.94931953823
17.086474839
1.25176237828
2.44572342591
11.4402176202
10.7728713561
20.571419399
5.85013834515
5.58967047531
6.3030822661
14.4812230198
4.07634929281
4.58275541145
20.8759300723
7.95047699194
2.14152317078
6.99246045113
5.40309013076
18.1450769822
10.2594624968
7.51201024706
9.90961145651
21.1889355503
6.99246045113
13.6635063848
2.21273929312
10.5735375925
20.9199361587
3.85363185174
0.261925388707
10.2329832728
7.16997314356
7.58407875203
8.00101759275
2.52798340274
5.99701386447
2.97792537249
7.35512860208
6.21951976249
8.41972665438
3.95779470161
10.6428909126
4.98941224263
11.1727784949
8.08838196012
7.62172178129
5.74639152207
5.99701386447
4.58141540843
14.6501152457
6.96924355224
10.6127817984
3.7139357878
9.90961145651
3.09112562735
2.05483292711
7.55593548781
0.529943669401
6.23196236789
15.1269032122
8.20460208681
8.08838196012
4.69187659679
6.8503656273
3.15508504132
10.5735375925
10.0650989211
6.31107061086
12.7020446138
10.2594624968
19.0913168191
5.99701386447
18.0060213605
8.11079298599
12.0396512079
11.3282800447
9.61933500381
16.7183388146
7.51201024706
10.6428909126
4.58025704061
4.80468833715
7.35512860208
12.1033837904
13.2067268947
8.8002751675
0.401862020793
14.3862603799
9.61933500381
2.44560621206
1.9451120834
13.6635063848
13.5841791617
10.7324034198
20.7178920324
3.13826624477
3.87000754523
13.9488414796
11.2902365317
7.58902761694
4.94321286626
15.0185092376
8.75441031331
2.00470749117
23.584280644
2.47897966848
7.48487523627
6.53648858114
9.28688593719
1.20100150971
12.0396512079
13.5240423788
8.88035844894
11.8509447837
0.393039752774
6.31107061086
12.1033837904
5.99701386447
6.06451465983
21.994619837
1.53825001433
7.26015405429
8.74325763413
9.61933500381
12.4330155745
2.77556175271
8.72400771252
3.70723688994
22.8885905351
2.05483292711
12.0315245123
15.6770545348
15.9655437186
16.3768275922
15.2748648739
3.15508504132
11.2033706355
9.90961145651
4.94931953823
6.76690931773
2.53115091842
5.28033458288
5.4085385638
8.75441031331
19.5149535061
2.39569183456
5.32987485936
8.00101759275
10.7324034198
12.8916328396
6.23624166468
14.4812230198
3.93545891369
7.95047699194
4.14376199694
6.23624166468
10.7324034198
12.7612097082
14.2218091303
4.35424480657
5.71251514225
3.7139357878
11.3040668851
3.92441263973
24.6523439106
3.6518063078
14.6922050018
12.1724506377
9.06586135675
9.2811244792
18.7796137255
9.58377205077
12.4793802062
4.7360427106
6.96924355224
5.71251514225
6.06305171454
5.84587194924
19.855269742
13.6607681956
9.39532572778
8.8002751675
7.68724887171
14.5167769756
5.01338726655
6.3030822661
7.35512860208
4.39435540472
9.06586135675
0.484898734293
14.9036418517
1.53825001433
2.85426316456
17.0020996529
10.1177908337
11.926424736
4.58141540843
19.7356911969
8.46958857255
10.0993966949
7.12236596586
12.1033837904
12.8709332308
8.93231838831
6.06451465983
2.64776282806
8.29872646867
3.65505591355
21.1889355503
22.3275042958
18.9231698641
5.99701386447
6.93263002711
15.0102675542
8.00101759275
15.347812901
12.7020446138
4.58920638005
7.35512860208
7.85650695718
31.9167291842
13.4921902197
3.65505591355
14.3296238916
15.9655437186
11.299922995
2.97792537249
1.33833162866
4.80468833715
3.25714467028
5.3046163193
15.4104217444
7.40409073274
5.3046163193
7.95047699194
4.10864375846
24.4604130275
13.5240423788
7.12236596586
5.71251514225
18.455294279
11.3282800447
7.55593548781
16.660530574
12.1724506377
3.00808411906
16.7574901175
0.973890987467
8.00101759275
8.3167899188
4.98941224263
16.5506306494
2.70493311538
10.9429652936
18.9231698641
4.98941224263
6.72184793004
6.31107061086
10.0993966949
3.92441263973
11.6839756365
7.58407875203
11.3607410951
3.24486006437
3.54571571698
12.8709332308
22.8378369586
12.9422157262
11.2902365317
9.24895077785
2.05483292711
17.9334028656
6.93263002711
26.2994796906
6.31107061086
15.347812901
9.59437418869
4.07634929281
5.04246624747
8.11551969544
15.7619797789
5.3046163193
20.7178920324
8.03443911132
9.58377205077
19.7356911969
12.4010974375
21.179709934
12.019633043
16.5506306494
2.4821779117
3.95779470161
3.25714467028
2.21273929312
2.78028935995
12.5540604493
3.16860758675
7.31761400509
17.9188082694
9.94888151899
7.48487523627
13.0167248291
9.2811244792
13.5842042594
5.3046163193
4.80468833715
15.8315558848
19.1584159013
12.0396512079
6.85025678394
5.99701386447
6.3030822661
20.3216331892
3.13826624477
0.33514712809
7.68724887171
8.8002751675
2.44560621206
15.8315558848
5.04246624747
6.6255702845
3.58680457046
5.48135188002
11.5854672053
4.52110674018
5.71251514225
24.3911865787
16.0900866515
6.45270175726
10.6048279244
1.7405348285
6.56333751448
13.7106162495
8.44029846434
12.7020446138
3.58680457046
4.39435540472
4.52110674018
5.85013834515
4.64805487611
12.3146048551
0.11760646837
8.3167899188
4.5290393691
11.498564696
9.94567245873
7.13182536306
6.29693192635
1.72863685869
7.48487523627
3.35930930136
4.8544976192
3.62401956828
12.7612097082
0.406810425841
7.35512860208
4.83716681783
1.269793539
5.4085385638
11.7211428703
7.35512860208
9.58234212206
10.7772862381
4.39435540472
3.92441263973
17.2783558519
5.71251514225
11.2797193849
8.06428797523
13.1252027834
5.44397091143
15.3242057664
2.78028935995
9.2811244792
13.6006091178
2.97792537249
9.90961145651
12.4793802062
10.7728713561
14.6501152457
11.3048516699
11.6839756365
8.56989111765
21.6373091853
6.45270175726
13.2507837081
10.0489004539
5.40309013076
18.9720234486
5.71251514225
8.683571867
12.8709332308
6.14843828228
11.2902365317
3.25714467028
12.2518502814
15.347812901
10.0489004539
8.14322023577
21.1334732332
1.05613897132
7.77675170654
8.8002751675
3.97338608264
6.80291796793
7.58902761694
9.39532572778
6.56333751448
6.54829642977
1.55538405822
4.07634929281
1.9451120834
3.65505591355
3.15508504132
0.851609887344
6.31107061086
6.8503656273
6.44511001731
2.73474407712
16.6456506585
4.10210206838
15.6183184574
15.9655437186
20.4085806722
7.12236596586
3.54571571698
8.06428797523
18.6300449518
1.68081057316
9.94972168663
2.44572342591
5.94448053497
31.0677151085
14.3941438393
2.4821779117
4.10210206838
2.62550299479
12.7975138056
19.4499665121
9.2811244792
12.3146048551
7.41354031581
15.8399081511
6.76690931773
8.72400771252
15.2748648739
16.5506306494
3.72942353351
2.44572342591
14.0705108632
32.6562354655
13.5883193511
7.58407875203
13.5840778231
10.2787505911
5.60147767196
15.347812901
3.09112562735
2.78877479905
9.21347074403
11.8503713804
2.88253564901
6.29693192635
4.17529139572
0.906429907235
8.29872646867
4.29320062519
8.61278736153
2.52798340274
5.99701386447
3.72942353351
2.9299567917
0.171641729894
5.74032500564
10.3242456734
6.44511001731
8.41969240433
12.0396512079
7.42171369715
14.2218091303
0.0461586150332
25.0024132085
8.75441031331
8.63699291432
12.9422157262
8.93231838831
5.58967047531
12.0396512079
11.7211428703
9.21347074403
5.44397091143
22.2915850824
10.5735375925
5.4085385638
10.0718280941
2.62550299479
16.9908904281
18.8610823353
26.1846258219
17.1109132203
3.33831955001
16.1108241922
3.92833254735
5.01338726655
15.6183184574
8.8002751675
16.1108241922
5.21247831674
8.75441031331
0.598063454792
12.3549657233
17.9188082694
6.3030822661
14.2475004447
4.52110674018
8.41969240433
3.13826624477
21.9434706333
9.2811244792
13.5240423788
9.00726829692
5.01368714855
8.66802559391
10.9876370105
9.90961145651
8.61766613081
8.683571867
3.70723688994
1.56112297735
6.44511001731
1.55537514839
8.00101759275
6.96924355224
8.8002751675
17.086474839
6.31232558918
6.93263002711
13.0243514724
2.34049773242
19.8716283887
6.65127560801
8.11551969544
8.0172231242
14.4040588162
22.9815161265
4.94321286626
13.6879570921
10.2559953625
5.04246624747
17.4494818857
7.13182536306
3.25714467028
13.8119807432
7.35512860208
10.5735375925
14.6501152457
7.55593548781
11.3513100017
4.8544976192
3.92833254735
14.8286270859
11.603577534
9.39532572778
5.48246057516
10.7728713561
4.30813060267
5.13871593608
2.44572342591
3.70723688994
9.46754920939
3.92833254735
0.367690719707
19.3749052122
7.51697039468
9.21347074403
3.98468454078
7.34300024635
15.6770545348
3.92441263973
19.4499665121
6.63292832762
4.1065376177
2.39569183456
4.07634929281
3.54473179826
5.3383071529
5.44397091143
16.9763184509
4.35424480657
9.21347074403
13.5841791617
6.06305171454
8.08838196012
18.4534973192
6.56685907775
4.9725376282
16.0667292079
2.73474407712
11.978756429
6.60359866582
16.9763184509
13.2624637248
12.4330155745
8.72400771252
13.4496919848
13.0507194233
10.2787505911
10.7344583108
13.5841791617
25.5663924056
9.45076579307
0.906429907235
0.653546340189
7.42171369715
15.810592945
12.4010974375
18.8259599561
3.24486006437
25.0024132085
5.32987485936
10.2559953625
6.8503656273
1.82909643166
7.11525622003
6.29693192635
5.16237743005
8.0172231242
20.1171531973
5.99701386447
10.5735375925
5.04246624747
8.56989111765
5.74639152207
5.845745891
10.6127817984
7.35512860208
23.137474628
8.11551969544
3.09112562735
34.5240794376
12.1476131125
0.906429907235
7.58902761694
16.0900866515
17.5821377298
8.60982581817
23.137474628
6.31107061086
6.99246045113
12.0552055466
9.15776918936
12.7975138056
1.8467456572
1.53825001433
10.8534819053
1.49660216776
13.6635063848
1.84582144748
43.3178668993
4.2178117108
16.1200729823
8.0172231242
11.4402176202
9.59437418869
2.03504434339
3.96114178831
4.39435540472
0.278847104689
15.810592945
9.98739043032
3.01312767897
9.94972168663
16.3768275922
9.46754920939
3.72942353351
6.3030822661
3.72942353351
12.7612097082
15.8315558848
16.1877811153
9.90961145651
0.278847104689
3.44749013257
11.498564696
3.7139357878
25.0543739938
4.14035609561
5.28033458288
9.72921175558
4.1065376177
8.8002751675
8.63699291432
7.51201024706
9.00726829692
12.8709332308
5.21247831674
5.48135188002
4.35274286693
15.2137691422
6.39863282313
6.93263002711
5.48135188002
9.29618898889
2.62550299479
23.1978656041
8.44029846434
15.1003715762
3.09112562735
4.14035609561
12.2609495302
11.498564696
9.39532572778
2.05605887469
10.0489004539
21.7338131083
5.77976927553
2.97792537249
7.51201024706
4.28312197526
9.94888151899
14.5985076228
13.6607681956
12.0396512079
7.41354031581
8.61766613081
14.6709557312
10.2787505911
8.93440093612
2.12435714713
7.51201024706
7.02434002155
10.5471013322
10.0489004539
14.704944578
2.64031922446
10.6127817984
7.57161335869
4.40406123274
3.57688644462
7.10610133931
7.48487523627
11.3040668851
6.06451465983
7.48487523627
7.42171369715
11.3282800447
15.2448526587
2.97792537249
2.36836333509
4.74678331063
9.2811244792
18.631767841
1.87616816404
9.94972168663
5.28033458288
4.58141540843
10.0993966949
10.6127817984
0.182682203037
6.31107061086
8.3167899188
5.48135188002
4.30813060267
0.370918596296
8.88035844894
6.06451465983
18.8259599561
2.88253564901
5.46726796984
14.3862603799
1.7405348285
1.05613897132
1.18442678386
5.84587194924
4.7360427106
8.06428797523
13.6933270318
16.3332666828
8.11551969544
15.1003715762
3.09112562735
12.4330155745
5.21247831674
6.56685907775
16.2433079268
5.93656824367
2.85426316456
6.29693192635
9.88131803269
2.44572342591
12.2518502814
12.4793802062
12.7020446138
12.0552055466
3.97338608264
2.44560621206
5.99701386447
12.0544506372
5.13871593608
0.175535764517
16.0667292079
2.64776282806
16.3768275922
16.6861244332
10.6428909126
11.3607410951
10.0650989211
6.8503656273
6.53648858114
12.5540604493
32.7657039916
6.99246045113
14.5167769756
10.5948755235
12.1724506377
7.58407875203
8.72400771252
9.42040641238
13.635105345
15.0185092376
15.2448526587
12.7993881284
14.4551382325
5.85013834515
15.8965685043
2.38112843653
9.24895077785
6.78374853146
4.94321286626
8.88035844894
3.70723688994
5.94448053497
15.3242057664
17.7513193857
1.11902413936
18.0060213605
3.44749013257
8.06428797523
6.3030822661
8.03443911132
4.52110674018
7.95047699194
6.63292832762
13.2624637248
15.080845087
15.4550161576
6.8503656273
8.44029846434
6.76690931773
7.55593548781
8.08838196012
6.31107061086
19.7583241574
16.2038449309
13.8246765839
19.4499665121
11.7211428703
6.23624166468
6.23624166468
9.29618898889
16.1200729823
4.51386903025
5.06188277029
5.44397091143
7.95047699194
14.3921348115
11.3718072193
8.88035844894
7.68724887171
2.62550299479
12.7595880873
8.29872646867
6.3030822661
9.94567245873
3.7139357878
21.3271868844
7.70171418504
15.2137691422
14.2475004447
12.4579037528
16.6567845214
0.79912833216
5.28033458288
0.89116430325
18.9513545316
9.29618898889
15.6322095767
6.44511001731
12.0315245123
0.27872051624
3.33831955001
8.06428797523
4.35274286693
16.9763184509
5.46726796984
12.1033837904
5.60110647326
7.77675170654
6.06451465983
5.3383071529
14.0705108632
19.5710331141
6.56685907775
25.8922667707
4.28312197526
3.09112562735
3.72942353351
3.00808411906
15.4104217444
15.5007903189
9.88131803269
19.0636845707
3.44749013257
0.922586203167
8.88035844894
3.54571571698
17.3425986859
13.2624637248
9.59437418869
9.98739043032
3.44749013257
6.03510040521
8.61278736153
2.30363922937
8.06428797523
26.9056344817
2.8594462683
15.1269032122
11.3048516699
18.1842990428
10.2787505911
8.11551969544
17.8874481626
10.9876370105
8.06428797523
6.37728212793
5.71251514225
9.58377205077
8.44029846434
14.5985076228
7.51201024706
12.0396512079
3.79091617963
1.25176237828
4.58275541145
13.5207979267
4.10210206838
10.9594945765
8.683571867
15.6770545348
20.4362903426
3.15416838549
3.70723688994
11.2797193849
10.6048279244
18.9231698641
6.54829642977
7.63328653596
14.8286270859
12.8070993097
1.72863685869
8.56989111765
20.8759300723
6.76690931773
12.9422157262
3.79091617963
13.4496919848
4.17529139572
8.03443911132
5.21247831674
0.469855217735
14.3862603799
4.35274286693
17.9188082694
7.95047699194
13.4496919848
15.2137691422
10.6569753992
0.871745169827
3.44749013257
13.6635063848
4.52110674018
15.8965685043
15.4104217444
8.06428797523
20.2526299921
14.4040588162
23.9607889579
3.79091617963
3.20387182412
1.96534310974
2.70493311538
6.8503656273
18.631767841
2.64776282806
15.1003715762
0.458471914595
14.5985076228
19.880453399
11.498564696
4.7360427106
3.09112562735
4.98941224263
8.06428797523
8.20460208681
2.44358169466
8.56989111765
13.5841791617
15.0272511965
20.571419399
8.56989111765
6.37728212793
5.99701386447
20.298996174
8.29872646867
7.63328653596
13.2507837081
9.94567245873
6.39863282313
10.6048279244
8.74325763413
11.8509447837
9.88131803269
4.98941224263
9.21347074403
17.8021398757
7.12236596586
6.96924355224
20.8228717693
17.0020996529
2.97037155409
8.14322023577
6.99246045113
5.21247831674
5.52699904172
5.01338726655
0.258469016392
2.00470749117
11.8566400927
4.8544976192
5.46726796984
6.53648858114
9.2811244792
0.27872051624
10.9594945765
4.74678331063
2.85426316456
6.53648858114
11.4987445856
24.1499783694
2.78877479905
6.03510040521
10.3242456734
8.14469098815
20.4362903426
5.84587194924
3.57688644462
28.4679568623
14.5985076228
3.01312767897
4.94931953823
13.2822384887
14.3953104893
3.85363185174
10.2594624968
14.3921348115
19.7896420086
10.6048279244
9.02953408651
15.1003715762
13.2624637248
3.33831955001
23.3150847473
24.0697679105
10.0650989211
6.92968889252
13.8119807432
3.92441263973
8.14469098815
11.7211428703
3.9251463124
11.3607410951
10.5194512766
10.9594945765
6.44511001731
12.0544506372
19.3749052122
13.2624637248
5.44397091143
8.20460208681
2.20291449557
6.45270175726
12.4793802062
8.56989111765
8.0172231242
3.00808411906
15.1582543206
3.13826624477
20.8759300723
12.6036123506
16.0900866515
4.83716681783
7.05068773817
2.05483292711
11.4402176202
9.30263598064
3.57208953818
4.28312197526
7.63328653596
11.498564696
0.906429907235
2.22495743482
2.30363922937
13.6879570921
16.3332666828
4.14376199694
8.90814988832
10.5735375925
4.5290393691
5.02577842987
21.7263605046
10.7131761006
12.1476131125
4.52110674018
8.00101759275
10.6127817984
9.38960363404
8.20460208681
3.09112562735
6.93263002711
10.5735375925
1.2448042719
30.3356209582
3.51961422271
6.29693192635
3.15508504132
10.7344583108
19.5710331141
1.61559218598
21.7178298969
5.93656824367
1.82909643166
3.57688644462
8.93231838831
10.5948755235
15.2448526587
2.13414140053
3.11834452478
1.47535822561
11.926424736
9.94567245873
9.94972168663
12.1724506377
12.0315245123
6.93263002711
13.0353511359
11.3718072193
9.39532572778
14.0355946497
0.182171324554
9.59437418869
7.55593548781
7.09986863042
11.8933905537
9.94567245873
4.5290393691
19.880453399
12.3549657233
6.80291796793
15.4550161576
3.97338608264
2.69024320085
12.8639943686
2.44572342591
4.7360427106
7.68724887171
7.26015405429
7.48487523627
1.49660216776
0.906429907235
8.61278736153
0.469855217735
19.1584159013
8.18427246125
3.95779470161
6.23624166468
4.58275541145
2.44572342591
9.56197342644
15.6770545348
8.0172231242
27.4596164817
16.5644744978
17.057204201
5.99701386447
10.7344583108
4.97482288428
9.94888151899
2.52798340274
9.94567245873
5.42644703762
2.20291449557
15.1582543206
11.3040668851
6.41678049834
4.10911436556
8.14469098815
4.7115642071
12.4793802062
7.95047699194
7.12236596586
5.40309013076
2.70493311538
19.7356911969
22.0171438372
8.08838196012
4.8544976192
19.4499665121
12.9412843923
4.39435540472
13.9488414796
3.54473179826
1.76426941417
7.68724887171
7.0862302959
6.99246045113
5.52699904172
17.8495187418
6.80291796793
6.96924355224
4.1065376177
3.70723688994
3.00808411906
4.97482288428
7.62172178129
1.30462134722
5.89161322422
1.28888888619
8.14469098815
18.2083612847
5.16237743005
9.02953408651
10.0650989211
4.58025704061
1.45553049241
17.5547834993
35.9102106569
4.10210206838
18.9513545316
13.6566671239
12.1476131125
6.23624166468
11.4285927695
8.88035844894
9.39532572778
8.93440093612
5.3046163193
7.42171369715
7.78000123848
13.7106162495
6.8503656273
10.6262090572
16.6861244332
12.4330155745
13.2022774845
6.23624166468
2.70493311538
8.29872646867
1.2448042719
9.39532572778
7.95047699194
7.35512860208
21.6008525646
15.6770545348
21.3002733627
2.78028935995
19.2966763988
10.0993966949
7.7450156299
6.23624166468
9.90961145651
9.28688593719
1.72863685869
2.53115091842
24.0203249343
1.2448042719
10.0650989211
2.05605887469
3.25714467028
5.06188277029
8.8002751675
5.60110647326
2.64776282806
3.24945093919
16.2038449309
15.3242057664
8.56989111765
13.5207979267
9.90961145651
12.8070993097
0.401862020793
11.5854672053
3.87000754523
4.7360427106
4.8544976192
11.3718072193
9.2811244792
4.98941224263
2.44572342591
4.97482288428
16.0667292079
5.79588772398
5.99701386447
12.0315245123
0.869351210776
18.455294279
8.95449970994
11.4402176202
10.8534819053
5.13871593608
5.52699904172
17.0303605728
19.5149535061
9.02661667018
8.30499910367
2.24576800117
5.93656824367
3.57208953818
18.6461805673
2.69024320085
4.10210206838
3.34928939256
5.01338726655
7.58902761694
12.4330155745
11.498564696
4.97482288428
2.64776282806
10.0250696585
2.20291449557
7.35512860208
8.63699291432
16.0900866515
4.5290393691
6.31107061086
7.48487523627
7.51201024706
7.12236596586
13.2507837081
0.281249219829
5.02577842987
6.3030822661
3.4295526581
15.0272511965
13.0507194233
10.0250696585
3.23932310829
13.7106162495
11.3607410951
7.31761400509
3.23932310829
6.39863282313
8.683571867
4.17529139572
2.62550299479
6.93263002711
28.4679568623
8.46958857255
3.31419867315
0.202727094918
12.0544506372
9.30263598064
9.2811244792
2.03504434339
2.20291449557
8.0172231242
9.58377205077
3.58680457046
10.2594624968
4.10210206838
5.21247831674
7.95047699194
10.9594945765
12.1033837904
3.7139357878
11.3040668851
5.40309013076
0.871745169827
3.06461662497
2.6439160894
2.77556175271
4.8544976192
6.80291796793
13.2507837081
9.32707165549
2.62550299479
7.51201024706
5.01338726655
10.0784563097
9.30263598064
7.68724887171
6.99246045113
31.6341369108
5.845745891
7.02434002155
8.72400771252
8.60537569152
4.30813060267
12.6463084312
4.35274286693
5.48135188002
15.6183184574
16.9827122239
4.52110674018
1.89775231285
10.2787505911
17.3032152927
10.6127817984
3.25714467028
16.660530574
0.688843501327
8.93231838831
8.20460208681
11.498564696
12.019633043
6.56333751448
5.94448053497
1.0369094359
4.97482288428
6.44511001731
5.86221382002
9.58377205077
5.28033458288
2.88253564901
4.7360427106
4.35424480657
16.2038449309
1.11999859533
15.2448526587
12.9292126025
5.71251514225
5.79588772398
9.94567245873
5.77976927553
13.0243514724
7.95047699194
11.6839756365
19.9226123597
6.29430426452
5.21247831674
2.78877479905
5.99701386447
2.05605887469
15.0272511965
5.21247831674
3.24486006437
3.13826624477
16.447931925
8.11551969544
6.3030822661
1.87616816404
9.28688593719
10.7131761006
5.845745891
4.80468833715
2.12585522831
8.67646338973
0.0649511298405
14.6501152457
2.44560621206
4.10210206838
5.48135188002
5.71251514225
12.1033837904
7.12236596586
4.7360427106
7.51697039468
1.67321355373
5.21247831674
14.7728742137
3.79091617963
10.2787505911
11.4402176202
4.1065376177
4.28312197526
10.9429652936
17.8495187418
10.6428909126
14.6501152457
10.5422457111
